"NO2, x; 人数, x","NO2, y","人数, y"
86b379,50fb2e,99a2a3
2013-11-01,79,208
2013-11-02,74,227
2013-11-03,47,152
2013-11-04,55,262
2013-11-05,50,241
2013-11-06,50,222
2013-11-07,60,227
2013-11-08,79,212
2013-11-09,73,248
2013-11-10,48,180
2013-11-11,60,268
2013-11-12,70,250
2013-11-13,77,224
2013-11-14,71,231
2013-11-15,56,233
2013-11-16,51,272
2013-11-17,50,186
2013-11-18,55,273
2013-11-19,65,242
2013-11-20,101,231
2013-11-21,127,230
2013-11-22,105,213
2013-11-23,56,229
2013-11-24,45,133
2013-11-25,32,290
2013-11-26,44,239
2013-11-27,26,241
2013-11-28,41,253
2013-11-29,46,223
2013-11-30,66,283
2013-12-01,60,215
2013-12-02,74,316
2013-12-03,102,320
2013-12-04,72,291
2013-12-05,70,264
2013-12-06,67,297
2013-12-07,85,336
2013-12-08,85,203
2013-12-09,44,293
2013-12-10,61,315
2013-12-11,45,307
2013-12-12,55,290
2013-12-13,82,281
2013-12-14,115,324
2013-12-15,132,225
2013-12-16,134,397
2013-12-17,105,357
2013-12-18,45,307
2013-12-19,75,284
2013-12-20,87,296
2013-12-21,81,285
2013-12-22,83,202
2013-12-23,100,332
2013-12-24,129,333
2013-12-25,120,341
2013-12-26,52,353
2013-12-27,64,317
2013-12-28,74,354
2013-12-29,60,264
2013-12-30,76,452
2013-12-31,69,403
2014-01-01,73,364
2014-01-02,83,361
2014-01-03,93,460
2014-01-04,62,400
2014-01-05,80,310
2014-01-06,117,410
2014-01-07,109,385
2014-01-08,55,408
2014-01-09,58,362
2014-01-10,62,401
2014-01-11,69,441
2014-01-12,83,325
2014-01-13,64,427
2014-01-14,73,424
2014-01-15,70,398
2014-01-16,65,363
2014-01-17,77,351
2014-01-18,75,322
2014-01-19,87,233
2014-01-20,52,344
2014-01-21,50,301
2014-01-22,48,318
2014-01-23,77,287
2014-01-24,106,303
2014-01-25,63,224
2014-01-26,51,260
2014-01-27,44,329
2014-01-28,55,270
2014-01-29,28,230
2014-01-30,59,164
2014-01-31,67,118
2014-02-01,37,139
2014-02-02,47,163
2014-02-03,33,174
2014-02-04,42,160
2014-02-05,37,159
2014-02-06,47,146
2014-02-07,49,203
2014-02-08,46,210
2014-02-09,29,135
2014-02-10,38,204
2014-02-11,55,174
2014-02-12,85,166
2014-02-13,78,205
2014-02-14,57,131
2014-02-15,42,143
2014-02-16,75,93
2014-02-17,63,182
2014-02-18,68,171
2014-02-19,92,159
2014-02-20,77,159
2014-02-21,59,166
2014-02-22,83,158
2014-02-23,91,124
2014-02-24,106,208
2014-02-25,95,202
2014-02-26,61,169
2014-02-27,46,185
2014-02-28,86,171
2014-03-01,74,181
2014-03-02,69,136
2014-03-03,50,208
2014-03-04,56,174
2014-03-05,86,176
2014-03-06,84,191
2014-03-07,63,183
2014-03-08,61,227
2014-03-09,101,154
2014-03-10,63,226
2014-03-11,55,215
2014-03-12,66,168
2014-03-13,65,184
2014-03-14,50,204
2014-03-15,34,207
2014-03-16,43,148
2014-03-17,47,219
2014-03-18,48,203
2014-03-19,44,169
2014-03-20,30,219
2014-03-21,31,195
2014-03-22,31,184
2014-03-23,66,125
2014-03-24,75,220
2014-03-25,84,235
2014-03-26,57,167
2014-03-27,31,175
2014-03-28,48,185
2014-03-29,59,207
2014-03-30,63,127
2014-03-31,74,193
2014-04-01,49,186
2014-04-02,44,206
2014-04-03,51,178
2014-04-04,56,206
2014-04-05,38,131
2014-04-06,49,144
2014-04-07,52,242
2014-04-08,61,230
2014-04-09,35,218
2014-04-10,70,193
2014-04-11,77,198
2014-04-12,74,202
2014-04-13,59,128
2014-04-14,23,257
2014-04-15,63,235
2014-04-16,73,199
2014-04-17,53,202
2014-04-18,62,214
2014-04-19,72,225
2014-04-20,76,161
2014-04-21,60,227
2014-04-22,38,212
2014-04-23,18,190
2014-04-24,35,238
2014-04-25,37,223
2014-04-26,34,207
2014-04-27,13,140
2014-04-28,31,269
2014-04-29,68,236
2014-04-30,57,196
2014-05-01,26,152
2014-05-02,21,131
2014-05-03,27,154
2014-05-04,20,207
2014-05-05,39,266
2014-05-06,19,211
2014-05-07,28,179
2014-05-08,87,224
2014-05-09,51,186
2014-05-10,63,203
2014-05-11,38,108
2014-05-12,35,215
2014-05-13,26,210
2014-05-14,38,226
2014-05-15,42,221
2014-05-16,39,193
2014-05-17,83,184
2014-05-18,54,135
2014-05-19,35,234
2014-05-20,38,213
2014-05-21,47,192
2014-05-22,42,180
2014-05-23,33,196
2014-05-24,23,223
2014-05-25,38,157
2014-05-26,45,214
2014-05-27,42,215
2014-05-28,54,186
2014-05-29,37,183
2014-05-30,43,201
2014-05-31,63,138
2014-06-01,38,141
2014-06-02,27,217
2014-06-03,39,232
2014-06-04,60,216
2014-06-05,55,223
2014-06-06,44,165
2014-06-07,18,204
2014-06-08,25,169
2014-06-09,46,236
2014-06-10,54,215
2014-06-11,46,174
2014-06-12,41,194
2014-06-13,68,208
2014-06-14,56,219
2014-06-15,25,171
2014-06-16,23,241
2014-06-17,26,234
2014-06-18,29,198
2014-06-19,42,191
2014-06-20,34,193
2014-06-21,39,225
2014-06-22,58,147
2014-06-23,45,248
2014-06-24,55,227
2014-06-25,36,197
2014-06-26,26,212
2014-06-27,33,201
2014-06-28,45,201
2014-06-29,57,148
2014-06-30,56,196
2014-07-01,31,245
2014-07-02,34,223
2014-07-03,39,214
2014-07-04,47,193
2014-07-05,55,218
2014-07-06,52,125
2014-07-07,44,245
2014-07-08,32,227
2014-07-09,55,212
2014-07-10,56,186
2014-07-11,40,196
2014-07-12,47,195
2014-07-13,32,156
2014-07-14,27,239
2014-07-15,35,244
2014-07-16,32,193
2014-07-17,31,181
2014-07-18,25,248
2014-07-19,26,174
2014-07-20,28,140
2014-07-21,23,195
2014-07-22,36,164
2014-07-23,58,160
2014-07-24,72,160
2014-07-25,25,159
2014-07-26,46,142
2014-07-27,46,153
2014-07-28,32,287
2014-07-29,22,220
2014-07-30,26,205
2014-07-31,57,193
2014-08-01,42,223
2014-08-02,33,201
2014-08-03,43,167
2014-08-04,51,246
2014-08-05,54,203
2014-08-06,52,208
2014-08-07,37,246
2014-08-08,42,243
2014-08-09,47,207
2014-08-10,39,167
2014-08-11,39,227
2014-08-12,61,235
2014-08-13,26,231
2014-08-14,33,214
2014-08-15,37,231
2014-08-16,30,206
2014-08-17,64,133
2014-08-18,53,277
2014-08-19,79,242
2014-08-20,51,210
2014-08-21,35,198
2014-08-22,33,239
2014-08-23,31,227
2014-08-24,38,160
2014-08-25,59,264
2014-08-26,87,253
2014-08-27,58,216
2014-08-28,43,220
2014-08-29,55,219
2014-08-30,59,179
2014-08-31,42,163
2014-09-01,55,223
2014-09-02,53,205
2014-09-03,33,180
2014-09-04,43,203
2014-09-05,47,222
2014-09-06,59,258
2014-09-07,46,182
2014-09-08,39,178
2014-09-09,73,223
2014-09-10,75,245
2014-09-11,62,270
2014-09-12,39,233
2014-09-13,55,242
2014-09-14,52,156
2014-09-15,41,240
2014-09-16,47,196
2014-09-17,56,209
2014-09-18,67,217
2014-09-19,44,244
2014-09-20,31,260
2014-09-21,49,169
2014-09-22,61,314
2014-09-23,61,277
2014-09-24,55,238
2014-09-25,67,247
2014-09-26,39,227
2014-09-27,48,262
2014-09-28,67,152
2014-09-29,42,281
2014-09-30,48,243
2014-10-01,60,161
2014-10-02,51,184
2014-10-03,52,167
2014-10-04,53,165
2014-10-05,45,165
2014-10-06,52,262
2014-10-07,59,230
2014-10-08,65,207
2014-10-09,93,209
2014-10-10,92,188
2014-10-11,81,197
2014-10-12,54,136
2014-10-13,39,211
2014-10-14,58,253
2014-10-15,56,202
2014-10-16,50,177
2014-10-17,45,186
2014-10-18,55,252
2014-10-19,44,140
2014-10-20,67,247
2014-10-21,41,231
2014-10-22,75,207
2014-10-23,34,216
2014-10-24,21,200
2014-10-25,24,206
2014-10-26,46,127
2014-10-27,49,220
2014-10-28,93,221
2014-10-29,107,227
2014-10-30,104,217
2014-10-31,53,216
2014-11-01,56,245
2014-11-02,47,167
2014-11-03,55,270
2014-11-04,39,278
2014-11-05,63,211
2014-11-06,61,242
2014-11-07,50,211
2014-11-08,74,257
2014-11-09,78,170
2014-11-10,52,300
2014-11-11,43,240
2014-11-12,37,246
2014-11-13,59,256
2014-11-14,78,259
2014-11-15,85,331
2014-11-16,63,210
2014-11-17,57,336
2014-11-18,63,340
2014-11-19,59,300
2014-11-20,45,306
2014-11-21,106,312
2014-11-22,135,325
2014-11-23,91,216
2014-11-24,87,347
2014-11-25,67,364
2014-11-26,47,321
2014-11-27,65,337
2014-11-28,42,309
2014-11-29,68,306
2014-11-30,57,241
2014-12-01,25,338
2014-12-02,50,335
2014-12-03,67,342
2014-12-04,57,330
2014-12-05,88,329
2014-12-06,108,328
2014-12-07,92,250
2014-12-08,76,392
2014-12-09,74,353
2014-12-10,80,352
2014-12-11,61,356
2014-12-12,72,356
2014-12-13,60,373
2014-12-14,50,327
2014-12-15,40,416
2014-12-16,30,405
2014-12-17,62,386
2014-12-18,43,402
2014-12-19,59,412
2014-12-20,40,352
2014-12-21,44,346
2014-12-22,57,479
2014-12-23,60,433
2014-12-24,86,391
2014-12-25,74,428
2014-12-26,82,430
2014-12-27,71,443
2014-12-28,81,328
2014-12-29,76,442
2014-12-30,99,457
2014-12-31,31,430
2015-01-01,55,321
2015-01-02,76,275
2015-01-03,66,322
2015-01-04,156,408
2015-01-05,133,392
2015-01-06,46,346
2015-01-07,75,322
2015-01-08,79,340
2015-01-09,104,370
2015-01-10,93,370
2015-01-11,84,285
2015-01-12,78,350
2015-01-13,89,400
2015-01-14,81,326
2015-01-15,97,348
2015-01-16,71,322
2015-01-17,58,313
2015-01-18,42,273
2015-01-19,65,373
2015-01-20,56,346
2015-01-21,63,307
2015-01-22,53,296
2015-01-23,58,302
2015-01-24,109,299
2015-01-25,41,227
2015-01-26,55,340
2015-01-27,40,310
2015-01-28,55,275
2015-01-29,59,286
2015-01-30,50,264
2015-01-31,71,312
2015-02-01,72,206
2015-02-02,89,310
2015-02-03,94,352
2015-02-04,54,293
2015-02-05,50,276
2015-02-06,57,276
2015-02-07,64,291
2015-02-08,49,187
2015-02-09,45,266
2015-02-10,43,195
2015-02-11,96,220
2015-02-12,79,216
2015-02-13,73,236
2015-02-14,33,197
2015-02-15,52,194
2015-02-16,38,226
2015-02-17,53,201
2015-02-18,41,112
2015-02-19,42,79
2015-02-20,31,106
2015-02-21,37,145
2015-02-22,17,127
2015-02-23,43,143
2015-02-24,25,178
2015-02-25,39,242
2015-02-26,54,230
2015-02-27,40,238
2015-02-28,49,186
2015-03-01,43,187
2015-03-02,34,275
2015-03-03,29,228
2015-03-04,42,215
2015-03-05,53,210
2015-03-06,37,210
2015-03-07,41,184
2015-03-08,54,145
2015-03-09,40,195
2015-03-10,51,187
2015-03-11,46,192
2015-03-12,67,190
2015-03-13,88,155
2015-03-14,72,194
2015-03-15,58,123
2015-03-16,38,220
2015-03-17,63,202
2015-03-18,82,197
2015-03-19,104,177
2015-03-20,77,188
2015-03-21,43,195
2015-03-22,62,143
2015-03-23,68,228
2015-03-24,55,202
2015-03-25,44,202
2015-03-26,59,220
2015-03-27,36,187
2015-03-28,46,219
2015-03-29,60,138
2015-03-30,39,245
2015-03-31,52,220
2015-04-01,56,153
2015-04-02,38,179
2015-04-03,50,195
2015-04-04,74,162
2015-04-05,72,131
2015-04-06,34,206
2015-04-07,58,204
2015-04-08,44,196
2015-04-09,34,195
2015-04-10,33,203
2015-04-11,24,191
2015-04-12,20,114
2015-04-13,38,205
2015-04-14,34,248
2015-04-15,25,208
2015-04-16,24,228
2015-04-17,49,224
2015-04-18,70,254
2015-04-19,32,157
2015-04-20,48,201
2015-04-21,21,228
2015-04-22,49,195
2015-04-23,29,175
2015-04-24,93,173
2015-04-25,36,154
2015-04-26,15,139
2015-04-27,23,255
2015-04-28,57,193
2015-04-29,46,195
2015-04-30,43,225
2015-05-01,29,138
2015-05-02,25,128
2015-05-03,40,125
2015-05-04,34,218
2015-05-05,22,199
2015-05-06,60,161
2015-05-07,49,218
2015-05-08,28,197
2015-05-09,49,198
2015-05-10,36,116
2015-05-11,32,195
2015-05-12,29,223
2015-05-13,19,187
2015-05-14,39,216
2015-05-15,68,187
2015-05-16,47,176
2015-05-17,19,121
2015-05-18,36,274
2015-05-19,57,231
2015-05-20,43,205
2015-05-21,57,217
2015-05-22,47,197
2015-05-23,43,225
2015-05-24,72,151
2015-05-25,50,249
2015-05-26,31,238
2015-05-27,39,206
2015-05-28,48,224
2015-05-29,29,192
2015-05-30,49,248
2015-05-31,21,143
2015-06-01,21,238
2015-06-02,31,282
2015-06-03,55,228
2015-06-04,29,216
2015-06-05,24,217
2015-06-06,21,268
2015-06-07,42,143
2015-06-08,35,301
2015-06-09,35,252
2015-06-10,21,236
2015-06-11,26,226
2015-06-12,32,235
2015-06-13,31,288
2015-06-14,33,180
2015-06-15,51,270
2015-06-16,27,244
2015-06-17,35,210
2015-06-18,35,249
2015-06-19,33,217
2015-06-20,41,151
2015-06-21,43,138
2015-06-22,24,262
2015-06-23,27,256
2015-06-24,30,179
2015-06-25,36,165
2015-06-26,38,175
2015-06-27,38,197
2015-06-28,27,134
2015-06-29,36,200
2015-06-30,26,208
2015-07-01,35,211
2015-07-02,52,209
2015-07-03,50,178
2015-07-04,50,188
2015-07-05,32,140
2015-07-06,42,214
2015-07-07,28,231
2015-07-08,31,225
2015-07-09,46,236
2015-07-10,34,209
2015-07-11,38,198
2015-07-12,43,139
2015-07-13,35,273
2015-07-14,38,209
2015-07-15,52,212
2015-07-16,47,192
2015-07-17,50,205
2015-07-18,42,183
2015-07-19,39,136
2015-07-20,38,217
2015-07-21,42,181
2015-07-22,43,179
2015-07-23,50,247
2015-07-24,31,218
2015-07-25,31,229
2015-07-26,25,143
2015-07-27,26,230
2015-07-28,19,218
2015-07-29,18,201
2015-07-30,26,195
2015-07-31,28,222
2015-08-01,49,234
2015-08-02,20,175
2015-08-03,28,211
2015-08-04,32,179
2015-08-05,30,216
2015-08-06,30,185
2015-08-07,47,235
2015-08-08,40,175
