"NO2, x; 人数, x","NO2, y","人数, y"
2015-08-09,35,157
2015-08-10,43,266
2015-08-11,49,254
2015-08-12,42,251
2015-08-13,30,254
2015-08-14,22,258
2015-08-15,29,241
2015-08-16,33,149
2015-08-17,30,273
2015-08-18,42,253
2015-08-19,33,235
2015-08-20,42,232
2015-08-21,37,237
2015-08-22,43,221
2015-08-23,42,174
2015-08-24,36,296
2015-08-25,33,253
2015-08-26,36,256
2015-08-27,50,263
2015-08-28,54,266
2015-08-29,37,237
2015-08-30,48,162
2015-08-31,53,239
2015-09-01,26,274
2015-09-02,32,237
2015-09-03,40,167
2015-09-04,46,173
2015-09-05,39,176
2015-09-06,34,219
2015-09-07,50,270
2015-09-08,67,278
2015-09-09,63,237
2015-09-10,48,208
2015-09-11,37,234
2015-09-12,35,268
2015-09-13,43,159
2015-09-14,55,278
2015-09-15,53,284
2015-09-16,68,243
2015-09-17,66,245
2015-09-18,51,278
2015-09-19,85,310
2015-09-20,56,160
2015-09-21,65,288
2015-09-22,34,279
2015-09-23,44,260
2015-09-24,81,269
2015-09-25,50,243
2015-09-26,67,254
2015-09-27,62,158
2015-09-28,42,305
2015-09-29,53,302
2015-09-30,69,289
2015-10-01,37,182
2015-10-02,36,156
2015-10-03,75,160
2015-10-04,71,153
2015-10-05,32,164
2015-10-06,44,204
2015-10-07,49,269
2015-10-08,41,249
2015-10-09,40,228
2015-10-10,33,210
2015-10-11,57,139
2015-10-12,59,275
2015-10-13,51,234
2015-10-14,38,239
2015-10-15,95,256
2015-10-16,112,256
2015-10-17,66,283
2015-10-18,81,161
2015-10-19,60,276
2015-10-20,88,283
2015-10-21,75,224
2015-10-22,53,274
2015-10-23,64,218
2015-10-24,66,203
2015-10-25,73,139
2015-10-26,56,285
2015-10-27,49,257
2015-10-28,68,230
2015-10-29,55,246
2015-10-30,57,238
2015-10-31,71,288
2015-11-01,49,164
2015-11-02,59,299
2015-11-03,68,280
2015-11-04,82,287
2015-11-05,65,339
2015-11-06,30,210
2015-11-07,32,310
2015-11-08,47,129
2015-11-09,50,271
2015-11-10,73,251
2015-11-11,76,263
2015-11-12,96,258
2015-11-13,74,202
2015-11-14,62,254
2015-11-15,72,154
2015-11-16,58,254
2015-11-17,60,270
2015-11-18,45,257
2015-11-19,58,251
2015-11-20,77,249
2015-11-21,74,311
2015-11-22,34,139
2015-11-23,23,274
2015-11-24,24,200
2015-11-25,36,196
2015-11-26,31,200
2015-11-27,41,232
2015-11-28,79,266
2015-11-29,80,153
2015-11-30,93,304
2015-12-01,63,274
2015-12-02,43,267
2015-12-03,37,296
2015-12-04,49,259
2015-12-05,72,302
2015-12-06,73,184
2015-12-07,87,331
2015-12-08,76,339
2015-12-09,69,298
2015-12-10,86,336
2015-12-11,55,301
2015-12-12,72,318
2015-12-13,89,218
2015-12-14,85,338
2015-12-15,52,355
2015-12-16,35,319
2015-12-17,44,338
2015-12-18,55,330
2015-12-19,98,333
2015-12-20,95,229
2015-12-21,95,381
2015-12-22,96,335
2015-12-23,95,306
2015-12-24,106,332
2015-12-25,84,332
2015-12-26,60,340
2015-12-27,41,248
2015-12-28,65,402
2015-12-29,45,353
2015-12-30,74,327
2015-12-31,65,378
2016-01-01,39,210
2016-01-02,97,281
2016-01-03,113,242
2016-01-04,78,410
2016-01-05,71,409
2016-01-06,69,304
2016-01-07,67,410
2016-01-08,83,335
2016-01-09,80,440
2016-01-10,95,297
2016-01-11,47,399
2016-01-12,53,380
2016-01-13,62,286
2016-01-14,75,438
2016-01-15,89,354
2016-01-16,116,471
2016-01-17,48,311
2016-01-18,55,445
2016-01-19,64,536
2016-01-20,71,450
2016-01-21,68,502
2016-01-22,44,388
2016-01-23,21,365
2016-01-24,22,261
2016-01-25,39,476
2016-01-26,61,457
2016-01-27,87,414
2016-01-28,111,425
2016-01-29,61,389
2016-01-30,50,388
2016-01-31,43,252
2016-02-01,62,387
2016-02-02,66,367
2016-02-03,54,375
2016-02-04,72,358
2016-02-05,41,315
2016-02-06,38,262
2016-02-07,28,206
2016-02-08,27,184
2016-02-09,46,217
2016-02-10,69,224
2016-02-11,68,219
2016-02-12,45,244
2016-02-13,19,219
2016-02-14,16,288
2016-02-15,25,326
2016-02-16,36,248
2016-02-17,41,270
2016-02-18,38,278
2016-02-19,48,285
2016-02-20,26,172
2016-02-21,35,176
2016-02-22,33,228
2016-02-23,29,232
2016-02-24,43,238
2016-02-25,48,239
2016-02-26,63,245
2016-02-27,77,240
2016-02-28,34,167
2016-02-29,32,311
2016-03-01,39,243
2016-03-02,40,239
2016-03-03,33,264
2016-03-04,34,241
2016-03-05,39,262
2016-03-06,45,164
2016-03-07,55,280
2016-03-08,33,229
2016-03-09,41,239
2016-03-10,50,281
2016-03-11,49,255
2016-03-12,43,276
2016-03-13,50,185
2016-03-14,47,303
2016-03-15,34,310
2016-03-16,56,274
2016-03-17,39,324
2016-03-18,67,339
2016-03-19,101,313
2016-03-20,71,266
2016-03-21,84,349
2016-03-22,61,368
2016-03-23,34,291
2016-03-24,47,329
2016-03-25,46,285
2016-03-26,58,339
2016-03-27,35,242
2016-03-28,21,325
2016-03-29,43,347
2016-03-30,57,310
2016-03-31,23,325
2016-04-01,29,290
2016-04-02,41,264
2016-04-03,33,183
2016-04-04,40,180
2016-04-05,32,344
2016-04-06,46,333
2016-04-07,43,274
2016-04-08,57,236
2016-04-09,57,255
2016-04-10,59,164
2016-04-11,70,264
2016-04-12,37,285
2016-04-13,49,217
2016-04-14,59,233
2016-04-15,37,225
2016-04-16,27,206
2016-04-17,31,139
2016-04-18,27,249
2016-04-19,40,242
2016-04-20,65,204
2016-04-21,46,247
2016-04-22,43,223
2016-04-23,74,244
2016-04-24,37,172
2016-04-25,28,259
2016-04-26,51,231
2016-04-27,64,238
2016-04-28,47,243
2016-04-29,25,218
2016-04-30,19,168
2016-05-01,17,121
2016-05-02,22,118
2016-05-03,21,278
2016-05-04,26,188
2016-05-05,27,231
2016-05-06,27,184
2016-05-07,54,208
2016-05-08,54,135
2016-05-09,46,177
2016-05-10,46,181
2016-05-11,29,173
2016-05-12,23,167
2016-05-13,43,174
2016-05-14,46,133
2016-05-15,36,126
2016-05-16,28,212
2016-05-17,23,170
2016-05-18,34,168
2016-05-19,38,167
2016-05-20,48,187
2016-05-21,46,159
2016-05-22,34,146
2016-05-23,73,214
2016-05-24,29,177
2016-05-25,27,173
2016-05-26,52,163
2016-05-27,71,175
2016-05-28,29,157
2016-05-29,40,171
2016-05-30,28,214
2016-05-31,34,181
2016-06-01,41,195
2016-06-02,55,188
2016-06-03,36,164
2016-06-04,32,182
2016-06-05,44,150
2016-06-06,28,196
2016-06-07,39,167
2016-06-08,42,161
2016-06-09,23,147
2016-06-10,17,163
2016-06-11,21,145
2016-06-12,38,165
2016-06-13,23,173
2016-06-14,21,147
2016-06-15,24,157
2016-06-16,33,174
2016-06-17,21,170
2016-06-18,23,141
2016-06-19,50,149
2016-06-20,45,172
2016-06-21,34,133
2016-06-22,38,136
2016-06-23,35,119
2016-06-24,26,152
2016-06-25,32,139
2016-06-26,41,135
2016-06-27,18,178
2016-06-28,18,156
2016-06-29,19,161
2016-06-30,28,151
2016-07-01,30,138
2016-07-02,46,138
2016-07-03,38,119
2016-07-04,52,195
2016-07-05,51,159
2016-07-06,46,170
2016-07-07,33,150
2016-07-08,30,156
2016-07-09,28,106
2016-07-10,35,113
2016-07-11,28,189
2016-07-12,26,132
2016-07-13,30,159
2016-07-14,57,165
2016-07-15,36,152
2016-07-16,36,148
2016-07-17,47,184
2016-07-18,54,199
2016-07-19,30,181
2016-07-20,19,112
2016-07-21,18,159
2016-07-22,22,144
2016-07-23,22,124
2016-07-24,21,107
2016-07-25,21,155
2016-07-26,24,176
2016-07-27,42,209
2016-07-28,27,150
2016-07-29,28,168
2016-07-30,40,115
2016-07-31,41,112
2016-08-01,33,164
2016-08-02,36,186
2016-08-03,39,156
2016-08-04,48,151
2016-08-05,44,190
2016-08-06,44,169
2016-08-07,35,139
2016-08-08,29,184
2016-08-09,39,160
2016-08-10,31,170
2016-08-11,24,164
2016-08-12,20,173
2016-08-13,28,178
2016-08-14,39,136
2016-08-15,34,217
2016-08-16,34,190
2016-08-17,38,177
2016-08-18,26,183
2016-08-19,20,136
2016-08-20,18,138
2016-08-21,28,114
2016-08-22,40,220
2016-08-23,40,168
2016-08-24,29,189
2016-08-25,24,177
2016-08-26,30,202
2016-08-27,44,165
2016-08-28,42,133
2016-08-29,46,215
2016-08-30,42,184
2016-08-31,31,201
2016-09-01,46,190
2016-09-02,60,188
2016-09-03,89,182
2016-09-04,84,170
2016-09-05,60,221
2016-09-06,62,205
2016-09-07,43,185
2016-09-08,56,185
2016-09-09,74,164
2016-09-10,61,192
2016-09-11,52,170
2016-09-12,54,223
2016-09-13,65,196
2016-09-14,66,214
2016-09-15,54,140
2016-09-16,48,178
2016-09-17,60,190
2016-09-18,46,248
2016-09-19,40,233
2016-09-20,59,183
2016-09-21,63,228
2016-09-22,41,236
2016-09-23,28,259
2016-09-24,28,240
2016-09-25,51,219
2016-09-26,36,274
2016-09-27,45,224
2016-09-28,23,212
2016-09-29,62,216
2016-09-30,91,236
2016-10-01,64,146
2016-10-02,57,178
2016-10-03,32,177
2016-10-04,58,180
2016-10-05,37,181
2016-10-06,68,160
2016-10-07,60,174
2016-10-08,39,204
2016-10-09,53,214
2016-10-10,42,211
2016-10-11,48,220
2016-10-12,76,214
2016-10-13,48,198
2016-10-14,47,224
2016-10-15,59,182
2016-10-16,45,183
2016-10-17,66,262
2016-10-18,68,234
2016-10-19,55,217
2016-10-20,74,229
2016-10-21,62,235
2016-10-22,38,138
2016-10-23,30,170
2016-10-24,55,228
2016-10-25,58,206
2016-10-26,60,232
2016-10-27,63,228
2016-10-28,33,224
2016-10-29,44,206
2016-10-30,34,219
2016-10-31,32,254
2016-11-01,41,230
2016-11-02,42,265
2016-11-03,40,251
2016-11-04,43,262
2016-11-05,60,248
2016-11-06,50,236
2016-11-07,45,263
2016-11-08,51,275
2016-11-09,42,252
2016-11-10,37,271
2016-11-11,35,264
2016-11-12,71,227
2016-11-13,85,234
2016-11-14,59,324
2016-11-15,74,301
2016-11-16,58,305
2016-11-17,81,297
2016-11-18,74,326
2016-11-19,66,290
2016-11-20,58,274
2016-11-21,38,301
2016-11-22,22,248
2016-11-23,46,304
2016-11-24,49,300
2016-11-25,60,341
2016-11-26,67,292
2016-11-27,66,296
2016-11-28,85,379
2016-11-29,101,321
2016-11-30,72,288
2016-12-01,89,357
2016-12-02,68,370
2016-12-03,34,301
2016-12-04,59,293
2016-12-05,57,377
2016-12-06,37,359
2016-12-07,74,302
2016-12-08,62,313
2016-12-09,57,363
2016-12-10,65,339
2016-12-11,64,311
2016-12-12,72,461
2016-12-13,38,371
2016-12-14,57,385
2016-12-15,60,364
2016-12-16,47,372
2016-12-17,32,354
2016-12-18,85,343
2016-12-19,109,446
2016-12-20,109,388
2016-12-21,64,369
2016-12-22,65,388
2016-12-23,54,421
2016-12-24,71,356
2016-12-25,72,295
2016-12-26,54,356
2016-12-27,47,350
2016-12-28,47,340
2016-12-29,66,383
2016-12-30,56,407
2016-12-31,60,322
2017-01-01,72,249
2017-01-02,82,332
2017-01-03,81,387
2017-01-04,95,307
2017-01-05,75,348
2017-01-06,99,372
2017-01-07,70,272
2017-01-08,48,245
2017-01-09,69,364
2017-01-10,72,344
2017-01-11,67,305
2017-01-12,69,274
2017-01-13,55,296
2017-01-14,59,259
2017-01-15,61,242
2017-01-16,67,336
2017-01-17,66,281
2017-01-18,106,278
2017-01-19,54,285
2017-01-20,36,261
2017-01-21,37,205
2017-01-22,46,229
2017-01-23,67,306
2017-01-24,79,280
2017-01-25,53,302
2017-01-26,26,275
2017-01-27,26,137
2017-01-28,36,163
2017-01-29,31,177
2017-01-30,26,234
2017-01-31,27,213
2017-02-01,39,218
2017-02-02,40,246
2017-02-03,30,324
2017-02-04,50,319
2017-02-05,54,237
2017-02-06,56,334
2017-02-07,52,259
2017-02-08,49,268
2017-02-09,35,263
2017-02-10,52,214
2017-02-11,55,198
2017-02-12,49,166
2017-02-13,79,287
2017-02-14,82,205
2017-02-15,34,237
2017-02-16,35,220
2017-02-17,51,206
2017-02-18,48,200
2017-02-19,36,148
2017-02-20,34,277
2017-02-21,51,189
2017-02-22,47,155
2017-02-23,51,225
2017-02-24,54,204
2017-02-25,66,210
2017-02-26,62,164
2017-02-27,42,230
2017-02-28,47,252
2017-03-01,63,211
2017-03-02,44,189
2017-03-03,37,233
2017-03-04,89,179
2017-03-05,62,186
2017-03-06,53,291
2017-03-07,34,237
2017-03-08,45,173
2017-03-09,51,221
2017-03-10,70,229
2017-03-11,68,186
2017-03-12,50,164
2017-03-13,54,291
2017-03-14,65,261
2017-03-15,73,241
2017-03-16,47,249
2017-03-17,38,238
2017-03-18,62,212
2017-03-19,52,181
2017-03-20,35,270
2017-03-21,53,210
2017-03-22,49,245
2017-03-23,41,186
2017-03-24,42,226
2017-03-25,38,184
2017-03-26,42,177
2017-03-27,46,240
2017-03-28,63,215
2017-03-29,51,241
2017-03-30,66,237
2017-03-31,47,238
2017-04-01,42,201
2017-04-02,55,172
2017-04-03,54,163
2017-04-04,57,175
2017-04-05,45,316
2017-04-06,53,256
2017-04-07,76,236
2017-04-08,74,197
2017-04-09,46,181
2017-04-10,65,263
2017-04-11,57,192
2017-04-12,55,277
2017-04-13,26,204
2017-04-14,31,221
2017-04-15,43,212
2017-04-16,60,174
2017-04-17,28,269
2017-04-18,30,219
2017-04-19,49,252
2017-04-20,36,235
2017-04-21,37,216
2017-04-22,31,212
2017-04-23,21,187
2017-04-24,36,283
2017-04-25,64,241
2017-04-26,55,214
2017-04-27,46,240
2017-04-28,37,248
2017-04-29,43,194
2017-04-30,39,166
2017-05-01,76,150
2017-05-02,34,230
2017-05-03,19,200
2017-05-04,24,199
2017-05-05,41,214
2017-05-06,36,213
2017-05-07,29,172
2017-05-08,35,248
2017-05-09,39,253
2017-05-10,37,229
2017-05-11,30,182
2017-05-12,31,211
2017-05-13,20,189
2017-05-14,46,185
2017-05-15,41,237
2017-05-16,19,238
2017-05-17,17,199
2017-05-18,21,218
2017-05-19,24,210
2017-05-20,47,214
